id,data_inizio,data_fine,tipo_lavoro,stipendio_lavoro,impiegato
304,2017-02-25,,Gestore,1972,323
305,2017-02-26,,Supervisore,1459,318
306,2017-03-09,'2020-06-06',Supervisore,1509,319
307,2017-03-16,,Manutentore,1531,54
308,2017-03-17,,Ragioniere,1480,49
309,2017-03-18,'2020-03-13',Operaio,1211,303
310,2017-03-21,'2020-11-26',Addetto ai macchinari,1278,316
311,2017-03-21,,Supervisore,1465,11
312,2017-03-25,,Operaio,1172,286
313,2017-03-28,'2020-12-26',Magazziniere,1341,313
314,2017-03-29,'2019-08-06',Magazziniere,1318,293
315,2017-04-07,'2020-06-07',Addetto ai macchinari,1264,142
316,2017-04-07,,Manutentore,1450,40
317,2017-04-09,'2020-05-16',Supervisore,1509,304
318,2017-04-17,'2020-05-06',Manutentore,1451,140
319,2017-04-18,,Mediatore,1569,297
321,2017-04-18,'2020-05-21',Addetto ai macchinari,1335,309
323,2017-04-19,'2019-02-28',Operaio,1193,307
324,2017-04-24,'2020-05-23',Analista,1572,129
326,2017-04-29,,Autista,1543,18
327,2017-05-03,,Ingegnere,1914,280
329,2017-05-05,'2020-02-21',Ricercatore,1482,302
330,2017-05-06,'2020-06-23',Segretario,1489,288
331,2017-05-07,'2020-11-28',Consulente avvocato,1730,159
333,2017-05-08,'2020-11-16',Supervisore,1504,148
334,2017-05-19,,Supervisore,1471,28
335,2017-05-24,'2020-02-22',Manutentore,1538,138
336,2017-05-25,,Addetto ai macchinari,1257,329
337,2017-06-04,,Ragioniere,1526,294
338,2017-06-05,,Gestore,1970,328
339,2017-06-06,'2020-11-06',Mediatore,1551,274
340,2017-06-06,'2020-12-28',Organizzatore,1683,153
341,2017-06-20,,Avvocato,1922,324
342,2017-06-21,'2019-05-25',Operaio,1227,287
343,2017-06-27,,Consulente avvocato,1777,278
344,2017-06-27,'2020-03-28',Magazziniere,1254,333
346,2017-07-09,,Ingegnere,1942,15
347,2017-07-15,,Addetto ai macchinari,1312,326
348,2017-07-17,'2020-02-22',Addetto ai macchinari,1340,281
349,2017-07-19,'2020-02-25',Supervisore,1567,298
350,2017-07-19,,Autista,1547,332
351,2017-07-26,'2020-10-06',Consulente,1351,334
353,2017-07-27,'2020-04-23',Operaio,1168,275
354,2017-08-02,'2020-10-12',Addetto ai macchinari,1261,285
355,2017-08-03,'2019-08-10',Operaio,1181,331
357,2017-08-19,'2020-01-02',Operaio,1153,295
358,2017-08-19,,Segretario,1528,317
359,2017-08-26,'2020-04-25',Operaio,1217,290
360,2017-09-01,'2020-03-02',Supervisore,1526,143
361,2017-09-04,'2019-04-25',Ricercatore,1450,279
362,2017-09-13,'2020-10-02',Tecnico,1339,132
363,2017-09-19,'2020-10-01',Supervisore,1511,133
364,2017-09-20,'2020-12-01',Autista,1469,145
365,2017-09-27,,Manutentore,1519,321
366,2017-09-30,'2020-03-16',Addetto ai macchinari,1307,314
367,2017-10-03,'2020-07-17',Organizzatore,1663,152
368,2017-10-10,'2020-02-16',Manutentore,1453,308
369,2017-10-12,,Programmatore,1558,277
371,2017-10-12,'2020-09-06',Organizzatore,1676,300
372,2017-10-15,'2020-10-01',Manutentore,1501,166
373,2017-10-16,'2019-09-06',Addetto ai macchinari,1310,299
374,2017-10-17,'2020-04-18',Supervisore,1519,165
375,2017-10-18,,Mediatore,1576,330
376,2017-10-18,,Analista,1634,60
377,2017-10-21,,Analista,1576,270
378,2017-10-22,'2019-03-09',Operaio,1162,325
379,2017-11-02,'2020-06-11',Programmatore,1626,163
380,2017-11-06,'2019-10-08',Operaio,1218,312
381,2017-11-07,,Tecnico,1320,315
382,2017-11-12,'2019-10-24',Manutentore,1531,283
383,2017-11-20,'2019-07-18',Operaio,1169,284
384,2017-11-24,'2020-07-27',Ragioniere,1508,158
385,2017-11-27,'2019-09-06',Manager,1603,320
386,2017-11-30,,Amministratore,1689,301
387,2017-12-04,'2020-10-06',Autista,1496,137
388,2017-12-08,,Manutentore,1545,282
389,2017-12-09,,Programmatore,1634,53
390,2017-12-11,,Avvocato,1925,289
391,2017-12-11,'2020-11-19',Programmatore,1584,157
392,2017-12-30,,Programmatore,1580,292
393,2017-12-30,,Manutentore,1481,296
394,2018-01-01,,Rappresentante,1853,67
395,2018-01-06,,Ingegnere ricercatore,1944,384
396,2018-01-12,,Analista,1650,409
397,2018-01-14,,Addetto ai macchinari,1319,361
399,2018-01-15,,Manager,1649,402
400,2018-02-03,,Manutentore,1486,112
401,2018-02-03,,Amministratore del personale,1612,82
402,2018-02-07,'2020-04-17',Analista,1589,203
403,2018-02-09,'2021-11-15',Segretario,1548,366
405,2018-02-11,,Gestore,1993,369
407,2018-02-11,'2020-09-30',Manutentore,1543,168
408,2018-02-19,'2020-08-05',Tecnico,1282,194
409,2018-02-19,,Addetto ai macchinari,1299,72
410,2018-02-26,'2020-02-12',Supervisore,1456,335
411,2018-02-26,'2020-09-21',Analista,1581,180
412,2018-02-28,'2021-08-18',Manutentore,1464,245
413,2018-02-28,'2020-08-12',Consulente avvocato,1774,196
414,2018-03-06,,Addetto ai macchinari,1349,367
415,2018-03-08,'2020-05-24',Autista,1486,174
416,2018-03-17,'2021-12-15',Addetto ai macchinari,1338,264
417,2018-03-19,,Ricercatore,1517,357
419,2018-03-19,'2021-12-13',Operaio,1186,400
420,2018-03-19,,Specialista,1594,99
421,2018-03-22,'2021-03-10',Supervisore,1453,397
422,2018-03-22,,Addetto ai macchinari,1306,401
423,2018-03-27,'2021-09-19',Autista,1524,243
424,2018-03-31,,Programmatore,1650,375
425,2018-04-09,'2021-09-12',Manutentore,1522,346
426,2018-04-12,'2021-05-02',Amministratore,1709,358
427,2018-04-13,'2021-04-20',Segretario,1469,395
429,2018-04-17,'2021-08-29',Ragioniere,1497,393
430,2018-04-21,'2020-06-19',Operaio,1202,380
431,2018-04-21,,Manutentore,1454,91
432,2018-04-24,,Ingegnere,1895,381
433,2018-04-25,,Autista,1490,339
435,2018-04-25,,Programmatore,1571,360
437,2018-05-02,'2020-11-11',Operaio,1188,336
438,2018-05-07,'2020-11-08',Consulente,1413,389
439,2018-05-08,'2021-01-15',Programmatore,1615,267
440,2018-05-10,,Supervisore,1535,111
441,2018-05-11,'2020-06-11',Manutentore,1527,190
442,2018-05-14,,Programmatore,1600,342
443,2018-05-16,'2021-08-21',Manutentore,1546,241
444,2018-05-16,'2020-09-10',Autista,1450,213
445,2018-05-18,'2021-11-19',Manutentore,1543,246
446,2018-05-19,'2021-07-17',Programmatore,1564,234
447,2018-05-25,'2021-12-05',Tecnico,1265,220
448,2018-05-25,,Supervisore,1507,124
450,2018-05-26,'2020-12-04',Ragioniere,1500,371
452,2018-05-26,'2021-11-17',Addetto ai macchinari,1337,392
453,2018-05-26,'2021-09-11',Addetto ai macchinari,1309,217
454,2018-05-28,'2020-01-15',Programmatore,1583,175
455,2018-05-29,'2021-03-17',Manutentore,1488,269
456,2018-05-31,,Programmatore,1610,343
457,2018-06-12,'2020-08-17',Autista,1488,212
458,2018-06-13,,Commercialista,1833,407
459,2018-06-14,'2021-10-10',Addetto ai macchinari,1344,236
460,2018-06-16,,Supervisore,1526,353
461,2018-06-17,'2020-10-01',Manutentore,1497,390
462,2018-06-27,'2020-11-30',Operaio,1167,363
463,2018-07-01,,Autista,1470,359
464,2018-07-03,,Operaio,1193,373
465,2018-07-04,,Programmatore,1601,382
466,2018-07-12,'2020-07-06',Supervisore,1453,183
467,2018-07-16,'2021-11-02',Addetto ai macchinari,1287,408
468,2018-07-18,,Programmatore,1602,354
469,2018-07-20,,Tecnico,1333,83
470,2018-07-24,'2020-07-03',Manager,1568,344
471,2018-07-31,,Addetto ai macchinari,1312,340
472,2018-07-31,,Analista,1553,107
473,2018-08-04,,Programmatore,1586,374
474,2018-08-08,'2021-04-20',Analista,1649,219
475,2018-08-09,'2021-02-05',Amministratore,1689,255
476,2018-08-11,,Supervisore,1543,350
477,2018-08-15,'2020-05-17',Manutentore,1497,193
478,2018-08-18,,Amministratore,1663,93
479,2018-08-19,,Specialista,1554,372
480,2018-08-22,,Ingegnere,1930,348
481,2018-08-25,,Autista,1528,391
482,2018-08-29,,Autista,1508,386
483,2018-08-30,,Ingegnere,1864,351
484,2018-09-08,'2021-11-09',Manutentore,1515,337
485,2018-09-11,'2021-12-24',Addetto ai macchinari,1334,356
486,2018-09-17,'2021-11-04',Manutentore,1532,254
487,2018-09-29,,Programmatore,1581,385
488,2018-10-04,'2021-08-17',Autista,1477,216
489,2018-10-06,,Addetto ai macchinari,1281,370
490,2018-10-06,,Commercialista,1853,77
491,2018-10-07,'2021-04-02',Magazziniere,1321,404
492,2018-10-08,'2021-11-15',Analista,1612,355
493,2018-10-09,,Autista,1497,362
494,2018-10-16,'2021-09-22',Tecnico,1313,398
495,2018-10-16,,Ingegnere,1861,85
496,2018-10-17,'2021-01-03',Consulente,1381,364
497,2018-10-19,,Programmatore,1588,405
498,2018-10-20,'2021-07-18',Analista,1645,394
499,2018-10-28,'2021-09-08',Magazziniere,1253,352
500,2018-10-29,'2020-06-08',Ragioniere,1488,406
501,2018-11-03,'2020-12-23',Addetto ai macchinari,1253,378
502,2018-11-10,'2021-05-13',Operaio,1200,387
503,2018-11-12,'2020-11-11',Manutentore,1492,187
504,2018-11-18,,Direttore,2429,376
505,2018-11-21,'2021-06-15',Operaio,1202,388
506,2018-11-24,'2020-07-19',Manutentore,1481,192
507,2018-11-26,,Autista,1464,396
508,2018-11-29,'2020-07-13',Addetto ai macchinari,1343,349
509,2018-11-30,,Programmatore,1597,118
510,2018-12-03,,Ricercatore,1523,379
511,2018-12-04,,Ingegnere,1924,103
513,2018-12-08,,Supervisore,1546,377
514,2018-12-08,,Direttore logistica,1830,94
516,2018-12-10,'2021-11-21',Magazziniere,1327,347
517,2018-12-12,,Operaio,1151,341
518,2018-12-14,'2020-06-17',Autista,1489,185
519,2018-12-21,'2021-06-01',Addetto ai macchinari,1332,368
520,2018-12-23,'2021-09-24',Tecnico,1294,225
521,2018-12-24,,Ragioniere,1483,84
522,2018-12-30,'2021-07-27',Addetto ai macchinari,1297,338
523,2019-01-02,,Autista,1523,438
524,2019-01-07,,Addetto ai macchinari,1322,443
525,2019-01-08,'2021-11-26',Magazziniere,1338,439
526,2019-01-08,,Programmatore,1576,63
527,2019-01-09,,Autista,1463,419
528,2019-01-09,,Autista,1515,481
529,2019-01-10,'2021-11-17',Magazziniere,1266,489
530,2019-01-11,,Analista,1581,458
531,2019-01-11,,Direttore logistica,1842,205
532,2019-01-14,,Consulente avvocato,1793,149
533,2019-01-17,'2020-10-11',Addetto ai macchinari,1284,479
534,2019-01-19,'2021-10-01',Manutentore,1454,497
535,2019-01-20,,Operaio,1221,415
536,2019-01-21,'2021-06-19',Magazziniere,1327,440
537,2019-01-28,,Ingegnere,1876,424
538,2019-01-31,,Autista,1460,446
539,2019-02-01,,Manutentore,1541,448
540,2019-02-01,,Direttore logistica,1835,32
541,2019-02-05,,Operaio,1158,456
542,2019-02-08,,Rappresentante,1912,130
543,2019-02-09,,Manutentore,1483,493
545,2019-02-15,,Autista,1462,436
546,2019-02-16,,Addetto ai macchinari,1313,413
547,2019-02-21,'2021-04-16',Mediatore,1616,445
548,2019-02-27,,Avvocato,1880,172
549,2019-02-28,'2021-12-23',Autista,1480,485
550,2019-02-28,'2021-03-19',Addetto ai macchinari,1256,307
551,2019-03-04,,Supervisore,1504,214
552,2019-03-05,'2021-01-31',Manutentore,1453,480
553,2019-03-09,'2021-05-04',Tecnico,1306,325
554,2019-03-14,,Direttore logistica,1777,74
555,2019-03-15,,Specialista,1638,64
556,2019-03-17,,Segretario,1521,418
557,2019-03-18,'2021-10-13',Manutentore,1526,474
558,2019-03-18,,Consulente avvocato,1737,155
559,2019-03-21,,Manutentore,1512,209
560,2019-03-22,,Programmatore,1579,444
561,2019-03-25,,Direttore logistica,1770,206
562,2019-03-29,,Operaio,1249,422
564,2019-04-03,,Addetto ai macchinari,1263,460
565,2019-04-05,,Autista,1500,466
566,2019-04-10,,Operaio,1219,420
567,2019-04-10,'2021-12-29',Operaio,1229,434
568,2019-04-15,,Addetto ai macchinari,1325,496
570,2019-04-17,'2021-06-12',Amministratore,1658,494
571,2019-04-18,,Ingegnere,1855,465
572,2019-04-19,'2021-04-20',Ricercatore,1486,483
573,2019-04-21,,Programmatore,1634,81
574,2019-04-22,'2021-11-07',Manager,1614,441
575,2019-04-23,,Programmatore,1631,156
576,2019-04-24,,Programmatore,1578,46
577,2019-04-25,'2021-01-31',Analista,1639,279
578,2019-04-27,,Supervisore,1558,188
579,2019-04-28,,Ingegnere,1894,69
581,2019-05-02,,Ingegnere ricercatore,1919,411
582,2019-05-04,,Avvocato,1934,164
583,2019-05-05,,Manutentore,1522,429
584,2019-05-06,'2021-05-13',Analista,1571,431
585,2019-05-08,'2021-02-25',Tecnico,1276,453
586,2019-05-09,,Ragioniere,1520,410
587,2019-05-11,'2021-08-25',Manager,1560,488
588,2019-05-16,,Supervisore,1579,191
589,2019-05-25,'2021-08-11',Supervisore,1512,287
590,2019-05-28,'2021-02-13',Addetto ai macchinari,1320,435
591,2019-06-07,,Direttore,2421,486
592,2019-06-09,,Autista,1522,455
593,2019-06-11,,Analista,1610,128
595,2019-06-14,,Gestore,2046,189
596,2019-06-14,,Manutentore,1542,211
597,2019-06-15,'2021-12-16',Operaio,1208,478
598,2019-06-16,'2021-07-19',Analista,1550,468
599,2019-06-16,,Programmatore,1630,89
600,2019-06-17,'2020-01-15',Operaio,1185,437
602,2019-06-22,'2021-07-13',Addetto ai macchinari,1294,426
603,2019-06-24,'2020-10-28',Operaio,1164,427
604,2019-06-24,,Ingegnere ricercatore,1873,78
605,2019-06-26,,Direttore logistica,1837,178
606,2019-06-28,,Programmatore,1580,181
607,2019-07-04,'2021-10-26',Operaio,1181,421
608,2019-07-06,'2021-11-24',Supervisore,1508,417
609,2019-07-08,,Autista,1494,170
610,2019-07-11,,Programmatore,1630,482
611,2019-07-18,'2021-05-12',Tecnico,1340,284
612,2019-07-20,,Programmatore,1600,412
614,2019-07-20,,Ingegnere,1877,484
615,2019-07-28,'2021-09-16',Consulente,1374,473
616,2019-08-01,'2021-09-15',Addetto ai macchinari,1316,471
617,2019-08-06,'2021-04-05',Autista,1535,293
618,2019-08-10,'2021-06-21',Tecnico,1309,331
619,2019-08-14,,Ingegnere ricercatore,1896,430
621,2019-08-14,,Manutentore,1508,463
623,2019-08-17,,Manutentore,1487,449
624,2019-08-18,'2021-03-27',Addetto ai macchinari,1275,470
625,2019-08-18,'2021-08-03',Autista,1525,291
626,2019-08-23,,Ingegnere,1936,204
627,2019-08-26,'2020-11-11',Tecnico,1267,454
628,2019-09-01,'2021-06-10',Manutentore,1550,464
629,2019-09-03,,Ingegnere,1889,25
630,2019-09-06,'2021-05-21',Programmatore,1584,299
631,2019-09-06,'2021-09-23',Amministratore,1697,320
632,2019-09-12,,Programmatore,1604,182
633,2019-09-22,,Magazziniere,1313,432
634,2019-09-22,,Manutentore,1469,462
635,2019-09-22,,Direttore logistica,1776,139
636,2019-09-25,,Manutentore,1545,495
637,2019-09-28,,Ingegnere,1866,184
638,2019-10-02,'2021-09-29',Manutentore,1497,416
